3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,2,100
3,3,100
3,2,100
3,2,100
3,2,100
3,2,100
